name,description,image_url,location
"Olive oil","Olive oil is a natural oil extracted from olives, commonly used in cooking and salad dressings. Rich in monounsaturated fats and antioxidants, it offers various health benefits including anti-inflammatory properties.","https://cdn.britannica.com/55/157155-050-D07F5610/Containers-olive-oil.jpg","fridge"
"Garlic","Garlic is a pungent bulb used worldwide as a seasoning. It enhances the flavor of dishes and is known for its potential health benefits, such as boosting the immune system and reducing blood pressure.","https://files.nccih.nih.gov/files/garlic-ThinkstockPhotos-514990456-square.jpg","pantry"
"Onion","Onions are aromatic bulbs used as a base in many dishes. They add depth of flavor and are rich in vitamins, minerals, and antioxidants.","https://fthmb.tqn.com/c5TmKk9QAUIugYJLlBGDvI64u2o=/2500x1667/filters:fill(auto,1)/onions-2500-5839b12d5f9b58d5b1107a90.jpg","pantry"
"Tomato","Tomatoes are versatile fruits used in a variety of dishes. They are a great source of vitamin C, potassium, and the antioxidant lycopene.","https://www.nature-and-garden.com/wp-content/uploads/sites/4/2018/10/growing-tomatoes.jpg","pantry"
"Salt","Salt is a mineral composed primarily of sodium chloride. It's used to enhance flavor and preserve food, but should be consumed in moderation.","https://img.washingtonpost.com/rf/image_1484w/2010-2019/WashingtonPost/2015/11/17/Production/LocalLiving/Images/we-salt1119.jpg?uuid=sFWP4I1lEeWs_2c66S3dKw","freezer"
"Black pepper","Black pepper is a spice made from dried peppercorns. It adds heat and depth to dishes and has antioxidant and anti-inflammatory properties.","https://www.puro.pk/wp-content/uploads/2019/01/6-Benefits-of-Black-Pepper-some-of-its-will-surprise-you.jpg","fridge"
"Basil","Basil is a fragrant herb used in many cuisines. It adds a fresh, aromatic flavor and is rich in vitamins and antioxidants.","https://cdn.loveandlemons.com/wp-content/uploads/2019/07/IMG_2600-2-1.jpg","freezer"
"Oregano","Oregano is a Mediterranean herb known for its strong, peppery flavor. It's often used in Italian and Greek cooking.","https://static.fanpage.it/wp-content/uploads/sites/22/2018/11/oregano.jpg","pantry"
"Thyme","Thyme is a herb with a subtle, dry aroma and slightly minty flavor. It's used in seasoning blends and pairs well with meats and vegetables.","https://www.gardeningknowhow.com/wp-content/uploads/2020/11/potted-thyme-plant.jpg","fridge"
"Rosemary","Rosemary is a fragrant herb with needle-like leaves. It adds a woodsy flavor to dishes and is rich in antioxidants.","https://www.thespruce.com/thmb/j0CO_3dk_WG0_-v_0yiECJcKOP8=/5616x3744/filters:fill(auto,1)/rosemary-herb-plant-vegetable-garden-fresh-green-leaf-sprigs-close-up-182819163-585316865f9b586e023c2488.jpg","fridge"
"Chicken breast","Chicken breast is a lean protein source commonly used in a variety of dishes. It's low in fat and high in essential nutrients.","https://www.simplyrecipes.com/thmb/sSzNLyBEtqtjHlgSrvdWo2L86eU=/5156x3437/filters:no_upscale():max_bytes(150000):strip_icc()/Simply-Recipes-Grilled-Chicken-LEAD-SEO-Horizontal-1b86ef1e115444ba8b6fb216f2810c7c.jpg","pantry"
"Beef steak","Beef steak is a cut of meat from cattle, known for its rich flavor and tenderness when cooked properly.","https://cdn.shopify.com/s/files/1/2255/3255/products/Square__0001_beef_rib_eye_steak_boneless_cbbd997f-ae8d-448f-b230-88654f496c11.jpg?v=1579445558","freezer"
"Salmon","Salmon is a fatty fish rich in omega-3 fatty acids, protein, and vitamin D. It's versatile and can be grilled, baked, or smoked.","https://www.marionmizzi.com/wp-content/uploads/2019/11/wild-alaskan-salmon.jpg","fridge"
"Shrimp","Shrimp are small crustaceans used in many cuisines. They are low in calories and rich in protein and nutrients like selenium.","https://www.eatwell101.com/wp-content/uploads/2019/07/easy-Shrimp-Recipe-2.jpg","pantry"
"Flour","Flour is a powder made by grinding raw grains or roots. It's a staple ingredient in baking and cooking for thickening sauces.","https://upload.wikimedia.org/wikipedia/commons/6/64/All-Purpose_Flour_(4107895947).jpg","fridge"
"Sugar","Sugar is a sweet crystalline substance obtained from sugar cane or sugar beet. It's used as a sweetener in various dishes.","https://www.theflavorbender.com/wp-content/uploads/2022/12/shutterstock_1888990465-780x520.jpg","pantry"
"Butter","Butter is a dairy product made from churning cream. It adds richness and flavor to dishes and is used in baking and cooking.","https://www.tastingtable.com/img/gallery/18-types-of-butter-and-what-each-is-used-for/l-intro-1672833027.jpg","pantry"
"Milk","Milk is a nutrient-rich liquid food produced by mammals. It's a common ingredient in cooking and baking.","http://upload.wikimedia.org/wikipedia/commons/2/28/Milk_001.JPG","fridge"
"Eggs","Eggs are versatile ingredients used in many recipes. They provide protein and help bind ingredients together in cooking.","https://www.tasteofhome.com/wp-content/uploads/2017/10/Hard-Cooked-Eggs_exps29222_W101973175C05_17_2bC_RMS.jpg","freezer"
"Cheese","Cheese is a dairy product derived from milk. It comes in various flavors and textures, used in cooking, baking, and as a topping.","https://www.nutritionadvance.com/wp-content/uploads/2018/02/delicious-types-of-cheese.jpg","pantry"
"Carrot","Carrots are root vegetables known for their sweetness and crunch. They are rich in beta-carotene, fiber, and antioxidants.","https://www.jessicagavin.com/wp-content/uploads/2019/02/carrots-7-1200.jpg","fridge"
"Potato","Potatoes are starchy tubers used worldwide. They can be baked, boiled, or fried and are rich in vitamins and minerals.","https://www.finedininglovers.com/sites/g/files/xknfdk626/files/2020-12/baby_potatoes%C2%A9iStock.jpg","fridge"
"Spinach","Spinach is a leafy green vegetable rich in iron, calcium, and vitamins. It's used in salads, cooking, and smoothies.","https://www.farmflavor.com/wp-content/uploads/2020/05/iStock-916931074-2-scaled.jpg","fridge"
"Broccoli","Broccoli is a cruciferous vegetable rich in vitamins K and C. It can be steamed, roasted, or eaten raw.","http://www.rivieraproduce.eu/wp-content/uploads/2011/08/image_riviera_broccoli.jpg","fridge"
"Mushroom","Mushrooms are fungi used in various cuisines. They add umami flavor and are low in calories but rich in nutrients.","https://www.wallpaperflare.com/static/894/565/268/matryoshka-red-fly-agaric-mushroom-mushrooms-forest-wallpaper.jpg","fridge"
"Rice","Rice is a staple grain consumed worldwide. It's a versatile ingredient used in dishes from stir-fries to desserts.","https://assets.epicurious.com/photos/568eb0bf7dc604b44b5355ee/master/pass/rice.jpg","pantry"
"Pasta","Pasta is a traditional Italian food made from wheat flour and water. It's available in various shapes and sizes.","https://images.pexels.com/photos/1437267/pexels-photo-1437267.jpeg?cs=srgb&dl=basil-blur-close-up-1437267.jpg&fm=jpg","pantry"
"Lemon","Lemons are citrus fruits known for their tart flavor. Their juice and zest are used in cooking and baking.","https://s-i.huffpost.com/gen/1293800/images/o-LEMONS-facebook.jpg","freezer"
"Vinegar","Vinegar is an acidic liquid produced from fermentation. It's used for pickling, salad dressings, and flavoring.","https://www.liveeatlearn.com/wp-content/uploads/2023/01/types-of-vinegar-1.jpg","fridge"
"Soy sauce","Soy sauce is a liquid condiment made from fermented soybeans. It's salty and used in Asian cooking.","https://i5.walmartimages.com/asr/e802ff23-1123-4015-bc89-6b46432a46f7_1.d29b2301c418680fba45265acdf8d13d.jpeg","fridge"
"Ginger","Ginger is a spicy root used as a flavoring. It has medicinal properties and is used in both sweet and savory dishes.","https://www.almanaturals.net/sites/default/files/product-images/ginger.jpg","fridge"
"Cinnamon","Cinnamon is a spice obtained from the inner bark of trees. It's used in sweet and savory dishes for its warm flavor.","https://www.thehealthy.com/wp-content/uploads/2018/12/cookies9.jpg","fridge"
"Cumin","Cumin is a spice made from dried seeds. It has a warm, earthy flavor and is used in various spice blends.","https://healthjade.com/wp-content/uploads/2017/12/cumin.jpg","pantry"
"Paprika","Paprika is a ground spice made from dried red peppers. It adds color and mild flavor to dishes.","https://ais.kochbar.de/masters/989720/3200x1800/paprika-das-multitalent-unter-den-gemuesesorten.jpg","freezer"
"Nutmeg","Nutmeg is a spice with a warm, nutty flavor. It's used in sweet and savory dishes, especially in baking.","http://gfb.global.ssl.fastly.net/wp-content/uploads/2016/11/nutmeg.jpg","pantry"
"Honey","Honey is a sweet liquid made by bees. It's used as a natural sweetener and has antimicrobial properties.","https://www.thehealthjournals.com/wp-content/uploads/2019/04/honey-878x1024.jpg","pantry"
"Maple syrup","Maple syrup is a sweet syrup made from the sap of maple trees. It's used as a sweetener in various dishes.","https://cottagelife.com/wp-content/uploads/2018/10/shutterstock_187682729.jpg","fridge"
"Almonds","Almonds are edible nuts rich in healthy fats, fiber, and protein. They can be eaten raw or used in cooking.","https://photos.prnewswire.com/prnfull/20151208/294393?max=400","pantry"
"Walnuts","Walnuts are tree nuts rich in omega-3 fatty acids. They are used in baking, salads, and as snacks.","https://i0.wp.com/www.nutritionfitnesscentral.com/wp-content/uploads/2014/11/walnut_close_up.jpg","freezer"
"Coconut milk","Coconut milk is a creamy liquid made from coconut flesh. It's used in Asian cooking and dairy-free recipes.","https://jenniferpartridge.com/wp-content/uploads/2016/01/AdobeStock_187122695.jpg","freezer"
"Tofu","Tofu is a soy product used as a protein source. It's versatile and absorbs flavors well in cooking.","https://www.wellplated.com/wp-content/uploads/2016/08/Crispy-Tofu.jpg","fridge"
"Lentils","Lentils are legumes rich in protein and fiber. They are used in soups, stews, and salads.","https://healthjade.com/wp-content/uploads/2017/11/Lentils-1.jpg","freezer"
"Chickpeas","Chickpeas are legumes used in dishes like hummus and curries. They are rich in protein and fiber.","https://i1.wp.com/wonkywonderful.com/wp-content/uploads/2017/01/oven-toasted-chickpeas-4.jpg?fit=1285,1285&ssl=1","freezer"
"Black beans","Black beans are legumes popular in Latin American cuisine. They are high in protein and fiber.","https://www.jessicagavin.com/wp-content/uploads/2019/05/how-to-cook-black-beans-8.jpg","pantry"
"Yogurt","Yogurt is a fermented dairy product rich in probiotics. It's used in cooking, baking, and as a snack.","https://www.womansworld.com/wp-content/uploads/2020/07/how-to-make-yogurt-1.jpg?resize=768","fridge"
"Cream","Cream is a dairy product composed of the higher-fat layer skimmed from milk. It's used to add richness to dishes.","http://ihmnotessite.com/wp-content/uploads/2020/05/CREAM-1.jpg","freezer"
"Vanilla extract","Vanilla extract is a solution of vanilla in ethanol. It's used as a flavoring in baking and desserts.","http://natashaskitchen.com/wp-content/uploads/2016/11/Homemade-Vanilla-Extract-7.jpg","pantry"
"Baking powder","Baking powder is a leavening agent used in baking. It helps doughs and batters to rise.","None","pantry"
"Baking soda","Baking soda is a leavening agent and neutralizer in baking. It reacts with acids to produce carbon dioxide.","https://i0.wp.com/ultimateoralhealthguide.com/wp-content/uploads/2014/04/baking-soda-2.jpg","fridge"
"Cornmeal","Cornmeal is a coarse flour made from dried corn. It's used in cornbread, polenta, and coatings.","https://www.healthifyme.com/blog/wp-content/uploads/2022/07/shutterstock_1925613104-1.jpg","fridge"
"Sesame oil","Sesame oil is an edible vegetable oil derived from sesame seeds. It adds a nutty flavor to dishes.","https://www.thespruceeats.com/thmb/JSSeVZfack4yf3KgdqqV6hBe1ys=/2121x1414/filters:fill(auto,1)/GettyImages-956051996-5c7ea95446e0fb0001a9847f.jpg","fridge"
"Mustard","Mustard is a condiment made from mustard seeds. It adds a tangy flavor to sandwiches and dressings.","https://www.thespruceeats.com/thmb/pbeKAmNRUuOgOxb7wRSzKd12-sc=/4900x3266/filters:fill(auto,1)/close-up-of-yellow-mustard-seeds-and-sauce-on-table-902484156-5bc65e6c4cedfd0051ef9711.jpg","pantry"
"Ketchup","Ketchup is a sweet and tangy condiment made from tomatoes, sugar, and vinegar. It's commonly used with fries.","https://i5.walmartimages.com/asr/25fd97c8-060b-477a-ab94-7bd6b8334580.95cecfeb7a00cec33ab819b65c36e11c.jpeg","pantry"
"Mayonnaise","Mayonnaise is a thick, creamy condiment made from oil, egg yolks, and vinegar or lemon juice.","https://upload.wikimedia.org/wikipedia/commons/6/60/Mayonnaise_(1).jpg","pantry"
"Lettuce","Lettuce is a leafy vegetable used in salads and sandwiches. It's low in calories and high in water content.","https://images.heb.com/is/image/HEBGrocery/000319391","pantry"
"Zucchini","Zucchini is a summer squash with a mild flavor. It's versatile and can be grilled, roasted, or baked.","https://www.hammertown.com/wp-content/uploads/2016/09/zucchini-feature.jpg","fridge"
"Eggplant","Eggplant is a nightshade vegetable with a spongy texture. It's used in dishes like ratatouille and baba ganoush.","https://1.bp.blogspot.com/-twpj0AZMsWo/VLJFTATb9tI/AAAAAAAAKpo/PuPhR0NfeP8/s1600/eggplant.jpg","pantry"
"Bell pepper","Bell peppers are sweet, mild peppers available in various colors. They are used in salads, stir-fries, and roasting.","https://pepperscale.com/wp-content/uploads/2019/09/Bell-Pepper-Facts.jpg","freezer"
"Jalapeño","Jalapeños are medium-sized chili peppers with mild to moderate heat. They are used fresh or pickled in dishes.","https://thumbs.dreamstime.com/z/jalape%C3%B1o-jalape%C3%B1o-mexican-pepper-high-burning-content-widely-used-cooking-220560378.jpg","pantry"
"Chili powder","Chili powder is a spice blend made from ground dried chilies and other spices. It's used to add heat and flavor.","https://www.thespruceeats.com/thmb/zyahtlqiwYudprvCFoGSm_9lDSY=/5184x3456/filters:no_upscale():max_bytes(150000):strip_icc()/spoon-of-chili-powder-1158868226-ab8aa71fb7ac4005ad68e3791f0aa412.jpg","pantry"
"Turmeric","Turmeric is a bright yellow spice used in curry powders. It has anti-inflammatory properties.","https://img.emedihealth.com/wp-content/uploads/2020/10/turmeric-feat-1.jpg","freezer"
"Saffron","Saffron is a spice derived from the crocus flower. It's known for its distinct flavor and high cost.","https://upload.wikimedia.org/wikipedia/commons/thumb/1/17/Saffron8.jpg/1200px-Saffron8.jpg","pantry"
"Cloves","Cloves are aromatic flower buds used as a spice. They have a strong, pungent flavor.","https://www.healthbenefitstimes.com/9/gallery/clove/Clove.jpg","freezer"
"Cardamom","Cardamom is a spice with a strong, unique taste. It's used in sweet and savory dishes.","https://images.unsplash.com/photo-1622824497447-b284a5493027?ixid=MnwyNTE2NnwwfDF8c2VhcmNofDJ8fGNhcmRhbW9tfGVufDB8fHx8MTYzNjYyNzA0NA&ixlib=rb-1.2.1&q=85&w=2160","freezer"
"Coriander","Coriander refers to the seeds of the cilantro plant. It has a warm, spicy flavor.","https://healthjade.com/wp-content/uploads/2017/12/coriander.jpg","freezer"
"Fennel seeds","Fennel seeds have a sweet, anise-like flavor. They are used in cooking and teas.","https://1.bp.blogspot.com/-CSKmL2UqbJY/VTLacV45knI/AAAAAAAACzE/-OpTyTTtePw/s1600/fennel-seeds.jpg","pantry"
"Star anise","Star anise is a star-shaped spice with a licorice flavor. It's used in Chinese cooking.","https://www.harighotra.co.uk/images/Shutterstock/staranise_560x560.jpg","freezer"
"Bay leaves","Bay leaves are used to add flavor to soups and stews. They are removed before serving.","https://tildaricelive.s3.eu-central-1.amazonaws.com/wp-content/uploads/sites/8/2022/04/14141347/Bay-Leaves-.jpg","pantry"
"Parsley","Parsley is a fresh herb used as a garnish and flavor enhancer. It's rich in vitamins A and C.","https://cdn.britannica.com/63/193863-050-0EC30803/Parsley.jpg","pantry"
"Cilantro","Cilantro is an herb used in various cuisines. It adds a fresh, citrusy flavor to dishes.","https://nutritionfacts.org/app/uploads/2019/01/cilantro-1287301_1920.jpg","fridge"
"Dill","Dill is an herb with feathery leaves. It's used in pickling and dishes like salmon.","http://nashsorganicproduce.com/recipes/wp-content/uploads/2013/04/dill-2.jpg","fridge"
"Mint","Mint is a fragrant herb used in beverages and cooking. It adds a fresh, cool flavor.","https://www.thespruce.com/thmb/okicoeSuE7_m0okpcVNDyKZvQIg=/4726x3151/filters:fill(auto,1)/types-of-mint-5120608-hero-7a3d6d0f70034bcc967080a6d7118967.jpg","pantry"
"Lime","Limes are citrus fruits with a tart flavor. Their juice and zest are used in cooking and cocktails.","https://i5.walmartimages.com/asr/12314833-2e54-4739-94a2-7db45b63109d.16ff07e3c111df9be4158853c2e505ef.jpeg","freezer"
"Orange","Oranges are citrus fruits rich in vitamin C. They are used in cooking, baking, and juices.","http://media2.popsugar-assets.com/files/thumbor/5bDtJLUd5u858BagEWhcAXZ8EG4/fit-in/2048xorig/filters:format_auto-!!-:strip_icc-!!-/2012/11/47/1/192/1922195/574f46474ab2683d_shutterstock_49887109/i/Oranges.jpg","fridge"
"Banana","Bananas are tropical fruits with sweet flesh. They are eaten raw or used in baking.","http://upload.wikimedia.org/wikipedia/commons/6/69/Banana.png","fridge"
"Strawberry","Strawberries are sweet, red berries rich in vitamin C. They are used in desserts and jams.","https://cdn.britannica.com/22/75922-050-D3982BD0/flowers-fruits-garden-strawberry-plant-species.jpg","fridge"
"Blueberry","Blueberries are small berries rich in antioxidants. They are used in baking and as toppings.","https://www.isons.com/wp-content/uploads/2016/11/Farthing_High-Bush_Blueberry_Page-9_SS_85960234.jpg","pantry"
"Raspberry","Raspberries are tart berries rich in fiber and vitamins. They are used in desserts and sauces.","https://cdn.britannica.com/83/156583-050-4A1FABB5/Red-raspberries.jpg","pantry"
"Apple","Apples are crisp fruits available in many varieties. They are eaten raw or used in cooking and baking.","https://quieromac.com/cdn/shop/files/AppleWatchSeries7Blancoestrella.jpg?crop=center&height=533&v=1707512777&width=533","fridge"
"Pear","Pears are sweet fruits with a soft texture. They are eaten raw or used in desserts.","https://i0.wp.com/www.goodwholefood.com/wp-content/uploads/2016/08/pear-single-green.jpg?w=2400","freezer"
"Peach","Peaches are juicy fruits with fuzzy skin. They are used in desserts, jams, and salads.","http://blogs.extension.iastate.edu/wellness/files/2014/08/peach.jpg","fridge"
"Mango","Mangoes are tropical fruits with sweet, juicy flesh. They are eaten fresh or used in smoothies.","http://www.modernthrill.com/wp-content/uploads/2015/06/Mangoes.jpg","freezer"
"Pineapple","Pineapples are tropical fruits with sweet and tart flavor. They are eaten fresh or used in cooking.","https://media.self.com/photos/5b4371cc4d0c3c282a8878d3/4:3/w_2560%2Cc_limit/pineapple.jpg","fridge"
"Watermelon","Watermelon is a large fruit with sweet, juicy flesh. It's a refreshing summer treat.","https://www.thespruce.com/thmb/pjDqYUU4EG1y_fNU4x23WCbqLXA=/4238x2827/filters:fill(auto,1)/when-to-harvest-watermelon-2539591-04-f7f99d3a73d846cb9d453f8a6f0cc7ee.jpg","freezer"
"Cucumber","Cucumbers are crunchy vegetables with high water content. They are used in salads and pickling.","https://www.tasteofhome.com/wp-content/uploads/2018/06/shutterstock_520879192.jpg?w=1200","pantry"
"Sweet potato","Sweet potatoes are root vegetables with sweet flesh. They are rich in beta-carotene.","https://i2.wp.com/reluctantentertainer.com/wp-content/uploads/2017/10/Roasted-Sweet-Potatoes-with-Rosemary-3.jpg","pantry"
"Kale","Kale is a leafy green vegetable rich in vitamins K and C. It's used in salads and cooking.","https://cdn.britannica.com/74/181374-050-83F7B492/kale-leaves.jpg","freezer"
"Quinoa","Quinoa is a gluten-free seed used like a grain. It's high in protein and fiber.","https://greenbowl2soul.com/wp-content/uploads/2020/09/Healthy-quinoa-recipe-1024x1024.jpg","pantry"
